hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FENER,3850260654,210131911.0,5.0,2.59
ACSEL,112607204,-6067897.0,-5.0,-5.96
EDATA,385291000,-9350934.0,-2.0,-0.11
ATAGY,59472597,6570645.0,11.0,1.19
SNICA,305389841,51293515.0,17.0,0.65
PETUN,235146595,14584070.0,6.0,0.58
HEDEF,310853693,16652101.0,5.0,0.45
hubvc,41096156,17797578.0,43.0,0.74
Z30KE,1269792414,115847197.0,9.0,8.95
PAGYO,90230232,3902789.0,4.0,2.76
ATSYH,1599141491,0.0,0.0,0.0
MAGEN,470128268,38384433.0,8.0,2.24
lidfa,799282505,-23266200.0,-3.0,-0.11
conse,201949477,3388652.0,2.0,0.05
SONME,90598315,95978.0,0.0,0.11
ISFIN,310924391,-3901108.0,-1.0,-0.16
ADESE,2054862233,17713183.0,1.0,0.02
BIOEN,610425027,90844299.0,15.0,2.87
BRKSN,37419083,401241.0,1.0,0.23
TRGYO,702994131,26379006.0,4.0,2.29
KRGYO,938825729,-80383383.0,-9.0,-1.28
AGYO,44000339,-2300963.0,-5.0,-0.32
ALKA,127286898,5527436.0,4.0,0.29
NUHCM,226077959,1623383.0,1.0,1.75
KFEIN,295177620,-19610878.0,-7.000000000000001,-7.5
ANHYT,428302342,-14799267.0,-3.0,-2.69
KENT,2806397717,0.0,0.0,0.0
DMSAS,205807223,-2779503.0,-1.0,-0.1
ULUSE,136147139,-1017323.0,-1.0,-0.97
MERKO,619498614,-28464328.0,-5.0,-0.74
USDTR,513960038,34945282.0,7.000000000000001,244.65
AKGRT,289732860,-4924248.0,-2.0,-0.1
BNTAS,991227523,-14671755.0,-1.0,-0.11
EKIZ,905533606,0.0,0.0,0.0
SAMAT,198691841,12807078.0,6.0,1.17
INFO,123866406,5424951.0,4.0,0.09
SAYAS,811804879,52936296.0,7.000000000000001,2.33
DOCO,1189814245,10173218.0,1.0,58.97
ADEL,927751487,29807309.0,3.0,1.01
HURGZ,195024336,38311723.0,20.0,1.05
tatgd,126151945,-4391639.0,-3.0,-0.41
KRSTL,386349559,23471079.0,6.0,0.44
AKENR,3111469886,385740212.0,12.0,1.48
ORMA,1658158413,0.0,0.0,0.0
MARTI,354913643,17863878.0,5.0,0.14
AKSGY,203734094,4366320.0,2.0,0.13
ULUFA,550972785,17218295.0,3.0,0.52
KRONT,134042997,921727.0,1.0,0.12
NTGAZ,1002078248,65438759.0,7.000000000000001,0.59
DARDL,158576014,-4367608.0,-3.0,-0.13
PNLSN,112624302,3244679.0,3.0,0.97
Z30EA,178755062,-20128958.0,-11.0,-14.38
DNISI,245994426,12464967.0,5.0,1.1
