hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
kayse,490353156,32706146.0,7.000000000000001,1.33
SEKUR,77060944,-7851009.0,-10.0,-1.57
FADE,95925244,-3195518.0,-3.0,-0.44
KFEIN,134637373,7136248.0,5.0,5.11
ZPLIB,5853188435,532618379.0,9.0,12.99
FONET,444485209,-3611359.0,-1.0,-0.11
PNSUT,109677509,806515.0,1.0,0.07
AYGAZ,284567446,10022149.0,4.0,4.45
DIRIT,2123743202,0.0,0.0,0.0
NIBAS,343379385,-556135.0,-0.0,-0.03
GEREL,917136411,25476779.0,3.0,0.3
alfas,847403889,-48816443.0,-6.0,-2.69
ATAGY,53433058,-6411907.0,-12.0,-1.41
MARTI,839400232,7573636.0,1.0,0.03
uluun,189133651,6732658.0,4.0,0.23
BNTAS,253308355,-11278378.0,-4.0,-0.31
ISFIN,237353296,17070592.0,7.000000000000001,0.87
ARENA,432975732,-36527506.0,-8.0,-2.98
TEZOL,411600857,-64512593.0,-16.0,-2.64
CLEBI,1415061192,-61366011.0,-4.0,-84.13
SRVGY,525011534,-58420045.0,-11.0,-0.28
AVTUR,46387634,-2192415.0,-5.0,-0.51
GLCVY,331186883,38807590.0,12.0,7.45
PENGD,171444964,-2540169.0,-1.0,-0.12
ALCTL,254656871,5263507.0,2.0,2.17
GLRYH,306685952,-6862629.0,-2.0,-0.07
BURVA,85582772,-3020702.0,-4.0,-3.73
HEDEF,307421239,11695053.0,4.0,0.31
GWIND,296543231,14940122.0,5.0,1.14
IHEVA,47108950,-4458640.0,-9.0,-0.2
Z30EA,150949994,-20163999.0,-13.0,-16.8
HURGZ,207803159,-5184647.0,-2.0,-0.15
AKYHO,107093964,8371440.0,8.0,0.25
KRDMB,278084568,2756904.0,1.0,0.22
IHAAS,676304845,21388570.0,3.0,0.8
AKENR,431091678,-18175209.0,-4.0,-0.46
MNDRS,334167474,3048980.0,1.0,0.1
ALCAR,203653626,-19602068.0,-10.0,-86.83
OZKGY,308499355,-33295398.0,-11.0,-1.1
ALKA,119470197,3228521.0,3.0,0.18
AKCNS,391257102,1934107.0,0.0,0.71
TSGYO,134963757,3791039.0,3.0,0.18
GRNYO,46501514,-4808922.0,-10.0,-0.9
MNDTR,119523416,-3086944.0,-3.0,-0.15
CRDFA,158747252,2688559.0,2.0,0.2
Z30KE,1307395358,123945845.0,9.0,9.36
KRONT,74866369,-8832269.0,-12.0,-2.04
PSGYO,833332228,28939200.0,3.0,0.06
OYAYO,77377256,1554190.0,2.0,0.52
KSTUR,3186718742,0.0,0.0,0.0
EDIP,361899238,-16832586.0,-5.0,-1.4
MERCN,247192168,-29408068.0,-12.0,-2.0
AKMGY,36209191,-3082115.0,-9.0,-16.46
FENER,3491089005,-152220701.0,-4.0,-2.05
KLGYO,654231987,131149795.0,20.0,0.94
ANSGR,706926778,26948457.0,4.0,3.38
conse,138689967,-13429953.0,-10.0,-0.28
EGSER,43666925,1184667.0,3.0,0.09
AYEN,59285141,1534215.0,3.0,0.64
PKART,261782765,-828908.0,-0.0,-0.23
SELVA,135662668,-12563341.0,-9.0,-0.17
AYDEM,143852975,-17278661.0,-12.0,-2.04
ISYAT,224078966,6277090.0,3.0,0.23
PARSN,145134618,4406015.0,3.0,2.45
SKTAS,166312405,18850396.0,11.0,0.57
PCILT,260053044,-16819180.0,-6.0,-0.86
YUNSA,72232109,-406795.0,-1.0,-0.03
BIOEN,253213082,-993527.0,-0.0,-0.08
DGNMO,69872173,-7594409.0,-11.0,-0.69
KTSKR,210539082,15594044.0,7.000000000000001,4.32
AYCES,102714116,-15235352.0,-15.0,-61.5
AGYO,72995876,-1298240.0,-2.0,-0.11
MANAS,174496710,-9596044.0,-5.0,-0.32
ANHYT,302329786,-17439786.0,-6.0,-4.31
ASUZU,388944334,-28652912.0,-7.000000000000001,-4.27
odas,691408811,-6819677.0,-1.0,-0.05
OSTIM,366415897,-11286178.0,-3.0,-0.13
MEPET,18607836,-2105862.0,-11.0,-0.92
MAALT,123697505,-16187514.0,-13.0,-88.99
MTRKS,159952329,3817934.0,2.0,0.46
FRIGO,188976290,-12743130.0,-7.000000000000001,-0.46
DERIM,297270314,18550481.0,6.0,2.46
IDGYO,74938764,6600621.0,9.0,0.27
ANGEN,132929996,4817704.0,4.0,0.4
DENGE,491598433,11679529.0,2.0,0.05
RNPOL,68288575,-2219525.0,-3.0,-1.03
DNISI,130203665,4730640.0,4.0,0.71
ORMA,1518376766,0.0,0.0,0.0
IPEKE,919036625,-41445449.0,-5.0,-2.75
BASGZ,209858776,-17450137.0,-8.0,-2.86
POLTK,157576690,-2903240.0,-2.0,-112.91
YAPRK,689558098,-28369974.0,-4.0,-11.75
ruzye,516316673,-10443790.0,-2.0,-0.18
ADESE,1958402797,131281127.0,7.000000000000001,0.29
CUSAN,72557243,-8169449.0,-11.0,-2.24
ZPX30,1598707887,36828712.0,2.0,3.15
TRCAS,220937716,18705601.0,8.0,2.26
PAGYO,194309272,-15671730.0,-8.0,-5.85
ETILR,1044148638,63510418.0,6.0,0.58
YESIL,761194174,51473250.0,7.000000000000001,0.1
SNGYO,430253350,-42879311.0,-10.0,-0.35
DGGYO,45998324,-3213066.0,-7.000000000000001,-2.27
SANFM,653529610,-74357026.0,-11.0,-2.23
ESEN,761953403,109810744.0,14.000000000000002,9.03
GLDTR,718892613,50635508.0,7.000000000000001,24.93
ORCAY,45058674,-5570214.0,-12.0,-0.96
BRISA,106475044,-2393676.0,-2.0,-1.68
KGYO,150814607,7900113.0,5.0,0.19
goknr,438574320,-9415220.0,-2.0,-0.53
EGGUB,796196766,30607383.0,4.0,3.07
AKSGY,144633539,-20328352.0,-14.000000000000002,-0.87
USAK,2812972415,-23277162.0,-1.0,-0.04
hubvc,35805913,10297173.0,28.999999999999996,0.49
JANTS,303690753,-19864869.0,-7.000000000000001,-1.37
DAGI,153469600,4202651.0,3.0,0.13
DYOBY,204563910,-18251603.0,-9.0,-1.2
DZGYO,120422274,-10251718.0,-9.0,-0.5
RAYSG,412823284,-173480.0,-0.0,-0.1
ERCB,137480836,-4649437.0,-3.0,-2.54
KAPLM,218158286,6270508.0,3.0,6.72
ICBCT,392226102,32218677.0,8.0,1.33
pehol,7242120399,666845545.0,9.0,1.39
VKING,38132644,297144.0,1.0,0.22
OYYAT,116335072,1718798.0,1.0,0.44
KUTPO,240052967,-20841488.0,-9.0,-7.29
HATEK,246736890,-44863227.0,-18.0,-5.1
TUREX,3870758039,-350091138.0,-9.0,-1.7
SUMAS,942231105,0.0,0.0,0.0
ARASE,241876456,23964393.0,10.0,4.72
BRMEN,700213777,0.0,0.0,0.0
LKMNH,96874184,-1133770.0,-1.0,-0.19
SANKO,49269787,-4061591.0,-8.0,-1.64
CMENT,1894554966,0.0,0.0,0.0
KUYAS,7363023116,249722327.0,3.0,1.81
ATSYH,1614515874,0.0,0.0,0.0
BRKSN,47250496,1447163.0,3.0,0.22
GLYHO,1739076023,1004756560.0,57.99999999999999,4.19
PSDTC,134956357,-11510982.0,-9.0,-8.56
OTTO,191556980,-11061239.0,-6.0,-21.98
EKIZ,843548974,0.0,0.0,0.0
GRSEL,976821928,-48609339.0,-5.0,-13.62
DMSAS,121990213,3495591.0,3.0,0.21
CASA,1740844568,0.0,0.0,0.0
TGSAS,114577686,6387249.0,6.0,4.29
DOCO,623469382,17664332.0,3.0,214.27
DESPC,151390487,6308662.0,4.0,2.2
OZRDN,31080848,-2908939.0,-9.0,-0.74
EPLAS,663745599,-5695796.0,-1.0,-0.05
AVGYO,31365528,-1691582.0,-5.0,-0.47
DGATE,275459800,13630518.0,5.0,3.51
BAYRK,934273924,-21657840.0,-2.0,-0.46
BASCM,762412390,0.0,0.0,0.0
YYAPI,1367916522,11436456.0,1.0,0.01
SNICA,121922682,1411007.0,1.0,0.04
BUCIM,156978939,-13157077.0,-8.0,-0.61
