hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DGGYO,40339764,-5533016.0,-14.000000000000002,-4.53
SEKUR,82471358,-5287928.0,-6.0,-1.02
MARKA,194438559,3416296.0,2.0,0.93
METRO,102857808,10736648.0,10.0,0.28
KUYAS,2587722924,757876509.0,28.999999999999996,14.1
VKING,33045021,1977471.0,6.0,1.7
OSTIM,324503396,-10478981.0,-3.0,-0.13
VANGD,336519005,20864743.0,6.0,2.35
BRLSM,282853224,-25380631.0,-9.0,-1.54
INDES,291156983,-26003310.0,-9.0,-0.66
AKMGY,35867748,-1975729.0,-6.0,-10.83
KRSTL,180324812,8158020.0,5.0,0.32
KZBGY,2057588137,21171156.0,1.0,0.11
AYCES,107149040,-15732395.0,-15.0,-63.7
BANVT,383741162,17061904.0,4.0,9.91
PNSUT,86985838,-856975.0,-1.0,-0.09
TRGYO,535589175,18609443.0,3.0,2.2
BSOKE,1354602872,-200350975.0,-15.0,-2.84
KAREL,219634448,-11970111.0,-5.0,-0.48
SRVGY,300810123,-199212.0,-0.0,-0.0
HATEK,287279479,-19371046.0,-7.000000000000001,-1.96
TDGYO,145602727,-6642484.0,-5.0,-0.65
YGYO,717793325,6574029.0,1.0,0.05
NATEN,1313982866,-66568196.0,-5.0,-2.6
AVTUR,37426027,-1818601.0,-5.0,-0.53
IHGZT,211834486,17111553.0,8.0,0.11
SNKRN,1465785789,0.0,0.0,0.0
alfas,329252926,1276707.0,0.0,0.18
KSTUR,2869012715,0.0,0.0,0.0
SAMAT,128707414,-7362138.0,-6.0,-1.04
ULUFA,290403687,1104605.0,0.0,0.05
EKIZ,707590593,0.0,0.0,0.0
hubvc,38015804,9184733.0,24.0,0.42
GARFA,160047074,-10216082.0,-6.0,-1.62
ULUSE,107250141,4266394.0,4.0,5.13
ZPX30,840777306,121069840.0,14.000000000000002,20.18
TLMAN,127637558,-3760149.0,-3.0,-2.54
SELEC,750610040,126906360.0,17.0,10.99
MPARK,543326974,-27820858.0,-5.0,-17.54
PINSU,155623438,-6427740.0,-4.0,-0.24
MANAS,223791829,-23785749.0,-11.0,-0.67
BRKSN,55877256,6883032.0,12.0,0.63
AYES,706008583,0.0,0.0,0.0
CELHA,114882130,-2248610.0,-2.0,-0.4
DGATE,247312811,-9442784.0,-4.0,-2.75
OTTO,142874892,-12768320.0,-9.0,-33.88
NIBAS,349647923,33085361.0,9.0,1.78
EGPRO,108811085,-9552403.0,-9.0,-1.87
PRKME,88749329,-8970713.0,-10.0,-1.83
POLHO,626428990,51662130.0,8.0,1.58
SNPAM,986390133,0.0,0.0,0.0
DOKTA,53987306,-4779272.0,-9.0,-1.87
AFYON,166712143,-16445531.0,-10.0,-1.33
AYDEM,303213648,-4393529.0,-1.0,-0.25
KGYO,170312489,2793213.0,2.0,0.06
HEDEF,142120453,7264066.0,5.0,0.39
SELVA,103147391,4916743.0,5.0,0.09
BRKO,2341973392,0.0,0.0,0.0
PCILT,145562198,3805379.0,3.0,0.34
GMSTR,1033665109,49650199.0,5.0,12.35
VERTU,78284011,-8399898.0,-11.0,-3.5
ZPLIB,2981257424,612290101.0,21.0,29.32
EMKEL,1515738020,-71925230.0,-5.0,-1.73
FMIZP,108009090,-5064022.0,-5.0,-14.3
TRILC,666552144,7304315.0,1.0,0.25
TRCAS,165466225,-9268842.0,-6.0,-1.51
ALCTL,372045995,-382451.0,-0.0,-0.11
BASGZ,251369241,-25944308.0,-10.0,-3.68
TSGYO,102511870,-9159199.0,-9.0,-0.58
IHEVA,51434751,-881338.0,-2.0,-0.04
ALGYO,240788793,4613154.0,2.0,0.36
PKART,196895648,-1225499.0,-1.0,-0.43
GMTAS,283585106,14603903.0,5.0,0.86
BALAT,1293030175,0.0,0.0,0.0
SARKY,68257977,-9123932.0,-13.0,-2.47
GSDDE,67670002,-2418108.0,-4.0,-0.3
PAMEL,77908448,-974630.0,-1.0,-1.08
TEZOL,365088032,-14970152.0,-4.0,-0.74
MEPET,16121967,-2377799.0,-15.0,-1.22
MMCAS,742570592,0.0,0.0,0.0
KRGYO,491684490,-4729122.0,-1.0,-0.13
POLTK,137114170,804018.0,1.0,36.33
NUGYO,119353073,-493113.0,-0.0,-0.03
DZGYO,184010376,-1768299.0,-1.0,-0.06
VKFYO,33183053,-3453999.0,-10.0,-1.8
IHAAS,450538812,-9767384.0,-2.0,-0.5
RYSAS,202047371,-7691363.0,-4.0,-0.56
OYAYO,62581463,847626.0,1.0,0.35
RAYSG,461569648,-62598.0,-0.0,-0.03
PAPIL,2805049417,-9868868.0,-0.0,-0.11
BEYAZ,135469399,-4773439.0,-4.0,-0.78
SMART,194708446,3460927.0,2.0,0.48
GWIND,488383268,-97704284.0,-20.0,-4.6
CEOEM,199520692,-20356382.0,-10.0,-3.05
MNDTR,104768777,-2030539.0,-2.0,-0.12
RYGYO,416412990,-5102764.0,-1.0,-0.17
DAGHL,403532314,1560221.0,0.0,0.41
AKENR,908304153,94550672.0,10.0,1.27
kayse,311163303,14427016.0,5.0,0.91
KRDMA,767074609,11629196.0,2.0,0.59
CUSAN,68386480,-4208144.0,-6.0,-1.24
ISSEN,58977045,-7292707.0,-12.0,-0.98
DNISI,124890041,-11219616.0,-9.0,-1.86
ESEN,1493194879,128022194.0,9.0,4.75
EMNIS,1312600980,0.0,0.0,0.0
PENTA,296546839,1308447.0,0.0,0.07
OZKGY,199980787,-15313085.0,-8.0,-0.82
IZMDC,140187686,-3414863.0,-2.0,-0.13
ISYAT,38432725,-498720.0,-1.0,-0.1
PARSN,92531020,-5862848.0,-6.0,-5.17
ALKIM,90399088,2085608.0,2.0,0.34
FRIGO,211241178,-2566094.0,-1.0,-0.09
RODRG,27423126,-772375.0,-3.0,-0.46
ELITE,267852683,-26148027.0,-10.0,-3.76
ATLAS,24231549,1190271.0,5.0,0.26
LRSHO,626181882,35836995.0,6.0,0.23
DIRIT,1788419031,0.0,0.0,0.0
DARDL,614838241,5515345.0,1.0,0.02
IPEKE,746025511,21071634.0,3.0,1.77
BJKAS,435530125,-39255774.0,-9.0,-0.17
OZRDN,27580526,-2574596.0,-9.0,-0.75
YUNSA,59962304,-6764595.0,-11.0,-0.61
ISKPL,180316225,-13130361.0,-7.000000000000001,-2.05
ISFIN,163870846,-6602640.0,-4.0,-0.5
PSGYO,1835715253,28157735.0,2.0,0.03
TGSAS,95661733,10290167.0,11.0,8.15
PRZMA,48322720,13530379.0,28.000000000000004,3.56
KATMR,1991705330,-37848530.0,-2.0,-0.03
ZGOLD,406350263,-5698824.0,-1.0,-5.89
IZFAS,2053026242,-471787037.0,-23.0,-24.4
KONKA,77054759,-4541255.0,-6.0,-1.95
BOSSA,67594221,1039565.0,2.0,0.1
YGGYO,117353675,23414742.0,20.0,15.2
ANELE,86628642,1883342.0,2.0,0.35
EDATA,194581476,15941759.0,8.0,0.37
LKMNH,93080373,-1438440.0,-2.0,-0.26
ORMA,1141607997,0.0,0.0,0.0
ZPBDL,1059744656,-215251620.0,-20.0,-31.19
ARENA,593398497,-9645388.0,-2.0,-0.64
BAGFS,365963114,-26425401.0,-7.000000000000001,-2.17
FLAP,199610023,3619204.0,2.0,0.16
ARZUM,259883182,20469937.0,8.0,0.31
CEMAS,2705903297,102266102.0,4.0,0.34
CASA,1150080694,0.0,0.0,0.0
GLRYH,712070362,-25913891.0,-4.0,-0.13
DEVA,120635768,885907.0,1.0,0.42
FORMT,1059804125,-41446630.0,-4.0,-0.15
UFUK,228080334,-54276292.0,-24.0,-207.29
ETYAT,26780983,-999468.0,-4.0,-0.37
conse,236526943,4510146.0,2.0,0.06
DOBUR,388231158,-19671657.0,-5.0,-16.58
EGGUB,330874991,232212.0,0.0,0.05
ERCB,97555850,-6691989.0,-7.000000000000001,-5.24
MEDTR,141002891,-6389478.0,-5.0,-1.35
ISDMR,272880190,-26961371.0,-10.0,-3.51
AKYHO,81345883,11271467.0,14.000000000000002,0.45
OYYAT,93470745,1241150.0,1.0,0.4
PSDTC,257264642,29197853.0,11.0,12.48
RNPOL,57947254,-3007923.0,-5.0,-1.7
YBTAS,1554877459,0.0,0.0,0.0
TUCLK,175883328,14663371.0,8.0,0.77
KFEIN,190622627,18421665.0,10.0,9.93
SONME,99277037,2476199.0,2.0,2.7
USAK,1852241681,-69579122.0,-4.0,-0.22
ORCAY,36539563,-1596256.0,-4.0,-0.35
BMSCH,43339408,-4345481.0,-10.0,-1.09
VAKKO,134996344,133458.0,0.0,0.06
eksun,364819719,-31647743.0,-9.0,-0.5
OZSUB,266622838,1010814.0,0.0,0.09
CRDFA,143665411,-9533597.0,-7.000000000000001,-0.79
VBTYZ,214747520,976371.0,0.0,0.09
pehol,3232144773,115364218.0,4.0,0.53
MTRKS,97853477,-6019686.0,-6.0,-1.2
FONET,236547931,7673339.0,3.0,0.47
goknr,438452576,55248562.0,13.0,3.17
ESCAR,346745215,-10898296.0,-3.0,-2.4
KLSYN,110179402,-5250232.0,-5.0,-0.25
IEYHO,492030105,-68052814.0,-14.000000000000002,-1.86
Z30KE,1075274053,121235364.0,11.0,11.08
GEREL,549967495,-265739.0,-0.0,-0.01
odas,691503527,6887012.0,1.0,0.05
BIOEN,371366554,15063348.0,4.0,0.92
BASCM,612418061,0.0,0.0,0.0
FENER,1713840719,-80446062.0,-5.0,-2.65
EUYO,26699905,1819606.0,7.000000000000001,0.67
TUREX,4848003187,277643341.0,6.0,1.27
AKSUE,75107523,-4431320.0,-6.0,-1.18
NUHCM,186129890,-21972580.0,-12.0,-28.32
AYEN,62351493,816895.0,1.0,0.33
TEKTU,941854782,49433398.0,5.0,0.28
KENT,2236628874,0.0,0.0,0.0
YATAS,161223544,7344340.0,5.0,1.19
GLCVY,329442118,538241.0,0.0,0.1
FADE,67350659,-7863690.0,-12.0,-1.62
CRFSA,125128531,10908443.0,9.0,7.16
EUKYO,37032038,822754.0,2.0,0.24
RALYH,1174284148,-62180592.0,-5.0,-7.2
EGEPO,347322902,15014607.0,4.0,0.29
ORGE,342673764,9031387.0,3.0,2.32
KUTPO,285642516,-6319275.0,-2.0,-1.96
INFO,442197998,24738632.0,6.0,0.13
MEGAP,1167039787,-2864837.0,-0.0,-0.01
GOZDE,139211468,-3522962.0,-3.0,-0.48
KAPLM,332726877,-25730953.0,-8.0,-18.19
VAKFN,538443564,30348546.0,6.0,0.13
MAGEN,1323512542,16414251.0,1.0,0.42
AKGRT,230045287,6334495.0,3.0,0.18
KLKIM,264487175,-2276201.0,-1.0,-0.25
IHLAS,860025250,-9842986.0,-1.0,-0.03
BAYRK,1404593722,-11211492.0,-1.0,-0.18
COSMO,46234257,-5428165.0,-12.0,-12.35
AYGAZ,304200300,3812620.0,1.0,1.62
ZPT10,91733043,-8974858.0,-10.0,-7.47
DAGI,190697153,1926906.0,1.0,0.05
KRTEK,86462041,-15812153.0,-18.0,-5.17
ruzye,335128960,-20649121.0,-6.0,-0.59
YESIL,197051965,11793673.0,6.0,0.09
BURVA,90324591,9850228.0,11.0,11.5
YYAPI,339812327,1488339.0,0.0,0.01
ENSRI,94552045,437180.0,0.0,0.09
DOCO,506294758,-5241292.0,-1.0,-76.45
DURDO,76899387,-119075.0,-0.0,-0.01
DAPGM,1444811584,-132708883.0,-9.0,-0.9
IHYAY,189160773,1786396.0,1.0,0.02
PNLSN,298494917,-27979001.0,-9.0,-3.1
ARASE,238522173,37465431.0,16.0,7.27
ADESE,1318328329,124833184.0,9.0,0.29
