hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,435300170,29339165.0,7.000000000000001,4.93
ASUZU,335507197,33565286.0,10.0,5.94
MTRYO,33147752,-1019969.0,-3.0,-0.19
YONGA,724202491,0.0,0.0,0.0
SUMAS,971195198,0.0,0.0,0.0
lidfa,437551511,23543740.0,5.0,0.19
SNICA,404964562,39382314.0,10.0,0.4
KRDMA,533167800,-26710809.0,-5.0,-2.0
SAYAS,1076717859,-79702023.0,-7.000000000000001,-2.92
PENTA,687548606,53565259.0,8.0,1.14
SNGYO,666249869,12301071.0,2.0,0.07
MERIT,304988677,-15353857.0,-5.0,-0.64
AKGRT,517548679,65139740.0,13.0,0.8
GLDTR,1201460829,51510801.0,4.0,14.75
FRIGO,168770697,-1667401.0,-1.0,-0.07
DESA,237486383,12130405.0,5.0,0.47
KLGYO,609706064,94677590.0,16.0,0.74
FMIZP,177047170,9869440.0,6.0,17.32
CELHA,143140453,-2660037.0,-2.0,-0.39
GOZDE,269603315,18386719.0,7.000000000000001,1.28
DIRIT,2084804295,0.0,0.0,0.0
BRMEN,696753414,0.0,0.0,0.0
KRTEK,193332573,-457492.0,-0.0,-0.07
CEOEM,224065339,-39542269.0,-18.0,-5.22
ALGYO,229806003,12036433.0,5.0,0.95
ALKIM,101433431,4879477.0,5.0,0.72
uluun,206418614,14092275.0,7.000000000000001,0.44
BOSSA,119606778,1240125.0,1.0,0.06
ELITE,683764434,-11723005.0,-2.0,-0.7
KSTUR,3246639598,0.0,0.0,0.0
ZPX30,2381033562,-88238421.0,-4.0,-4.97
RTALB,626875283,28891210.0,5.0,0.14
GRSEL,1586241214,-150671774.0,-9.0,-28.19
CEMTS,1860877819,-143698570.0,-8.0,-0.99
ICBCT,263747452,33322457.0,13.0,1.72
YATAS,188054883,15577405.0,8.0,2.12
TMPOL,198232290,-23841955.0,-12.0,-9.63
BSOKE,3525236985,-351748022.0,-10.0,-2.06
GSDHO,352344554,-9518148.0,-3.0,-0.11
cwene,814857041,29111555.0,4.0,0.61
ANGEN,208847288,4150613.0,2.0,0.22
BAYRK,1237094199,12571385.0,1.0,0.2
AYEN,94600504,3336306.0,4.0,0.91
IHEVA,65264165,-2568031.0,-4.0,-0.08
GOODY,211394846,-2130392.0,-1.0,-0.17
SAFKR,487108021,24308168.0,5.0,5.02
AYES,934369256,0.0,0.0,0.0
MPARK,855800833,95661062.0,11.0,39.13
YGYO,771902271,1857543.0,0.0,0.01
VAKKO,253084011,-14605101.0,-6.0,-3.65
GENTS,909902933,-70922312.0,-8.0,-1.89
KZBGY,3150227957,-243772060.0,-8.0,-0.94
AVGYO,36848716,-2543576.0,-7.000000000000001,-0.62
DAPGM,2281671832,-268858598.0,-12.0,-1.02
TBORG,131384361,2743483.0,2.0,3.77
KLKIM,452673465,-9075828.0,-2.0,-0.62
MARTI,817364816,47586167.0,6.0,0.18
IZMDC,151510695,18768907.0,12.0,0.65
DOKTA,122236542,254166.0,0.0,0.05
GWIND,366359223,-24756374.0,-7.000000000000001,-1.64
AKYHO,97701087,1081950.0,1.0,0.04
FORMT,2224557149,15406305.0,1.0,0.03
POLTK,213675920,-10635832.0,-5.0,-313.81
